N,P,K,temperature,humidity,ph,rainfall,label
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
90,50,50,25,85,6.5,220,Rice
